

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  1095                           postdec2	equ	0xFDD
  1096                           fsr2h	equ	0xFDA
  1097                           fsr2l	equ	0xFD9
  1098                           status	equ	0xFD8
  1099                           
  1100                           	psect	bssBANK3
  1101  000300                     __pbssBANK3:
  1102                           	opt stack 0
  1103  000300                     _parameter_text:
  1104                           	opt stack 0
  1105  000300                     	ds	127
  1106  00037F                     _serialport_buffer:
  1107                           	opt stack 0
  1108  00037F                     	ds	100
  1109                           tosu	equ	0xFFF
  1110                           tosh	equ	0xFFE
  1111                           tosl	equ	0xFFD
  1112                           pclath	equ	0xFFA
  1113                           tblptru	equ	0xFF8
  1114                           tblptrh	equ	0xFF7
  1115                           tblptrl	equ	0xFF6
  1116                           tablat	equ	0xFF5
  1117                           prodh	equ	0xFF4
  1118                           prodl	equ	0xFF3
  1119                           intcon	equ	0xFF2
  1120                           indf0	equ	0xFEF
  1121                           postinc0	equ	0xFEE
  1122                           fsr0h	equ	0xFEA
  1123                           fsr0l	equ	0xFE9
  1124                           wreg	equ	0xFE8
  1125                           indf1	equ	0xFE7
  1126                           postinc1	equ	0xFE6
  1127                           postdec1	equ	0xFE5
  1128                           fsr1h	equ	0xFE2
  1129                           fsr1l	equ	0xFE1
  1130                           indf2	equ	0xFDF
  1131                           postinc2	equ	0xFDE
  1132                           postdec2	equ	0xFDD
  1133                           fsr2h	equ	0xFDA
  1134                           fsr2l	equ	0xFD9
  1135                           status	equ	0xFD8
  1136                           
  1137                           	psect	bssBANK4
  1138  000400                     __pbssBANK4:
  1139                           	opt stack 0
  1140  000400                     	ds	80
  1141  000450                     _meas_buffer:
  1142                           	opt stack 0
  1143  000450                     	ds	107
  1144                           tosu	equ	0xFFF
  1145                           tosh	equ	0xFFE
  1146                           tosl	equ	0xFFD
  1147                           pclath	equ	0xFFA
  1148                           tblptru	equ	0xFF8
  1149                           tblptrh	equ	0xFF7
  1150                           tblptrl	equ	0xFF6
  1151                           tablat	equ	0xFF5
  1152                           prodh	equ	0xFF4
  1153                           prodl	equ	0xFF3
  1154                           intcon	equ	0xFF2
  1155                           indf0	equ	0xFEF
  1156                           postinc0	equ	0xFEE
  1157                           fsr0h	equ	0xFEA
  1158                           fsr0l	equ	0xFE9
  1159                           wreg	equ	0xFE8
  1160                           indf1	equ	0xFE7
  1161                           postinc1	equ	0xFE6
  1162                           postdec1	equ	0xFE5
  1163                           fsr1h	equ	0xFE2
  1164                           fsr1l	equ	0xFE1
  1165                           indf2	equ	0xFDF
  1166                           postinc2	equ	0xFDE
  1167                           postdec2	equ	0xFDD
  1168                           fsr2h	equ	0xFDA
  1169                           fsr2l	equ	0xFD9
  1170                           status	equ	0xFD8
  1171                           
  1172                           	psect	bssBANK5
  1173  000500                     __pbssBANK5:
  1174                           	opt stack 0
  1175  000500                     _this_buf:
  1176                           	opt stack 0
  1177  000500                     	ds	127
  1178                           tosu	equ	0xFFF
  1179                           tosh	equ	0xFFE
  1180                           tosl	equ	0xFFD
  1181                           pclath	equ	0xFFA
  1182                           tblptru	equ	0xFF8
  1183                           tblptrh	equ	0xFF7
  1184                           tblptrl	equ	0xFF6
  1185                           tablat	equ	0xFF5
  1186                           prodh	equ	0xFF4
  1187                           prodl	equ	0xFF3
  1188                           intcon	equ	0xFF2
  1189                           indf0	equ	0xFEF
  1190                           postinc0	equ	0xFEE
  1191                           fsr0h	equ	0xFEA
  1192                           fsr0l	equ	0xFE9
  1193                           wreg	equ	0xFE8
  1194                           indf1	equ	0xFE7
  1195                           postinc1	equ	0xFE6
  1196                           postdec1	equ	0xFE5
  1197                           fsr1h	equ	0xFE2
  1198                           fsr1l	equ	0xFE1
  1199                           indf2	equ	0xFDF
  1200                           postinc2	equ	0xFDE
  1201                           postdec2	equ	0xFDD
  1202                           fsr2h	equ	0xFDA
  1203                           fsr2l	equ	0xFD9
  1204                           status	equ	0xFD8
  1205                           
  1206                           	psect	cstackBANK0
  1207  000060                     __pcstackBANK0:
  1208                           	opt stack 0
  1209  000060                     	ds	2
  1210  000062                     ??_serialport_service:
  1211  000062                     detection_obtain_analog_service@adc_data:
  1212                           	opt stack 0
  1213                           
  1214                           ; 1 bytes @ 0x2
  1215  000062                     	ds	1
  1216  000063                     serialport_service@byte:
  1217                           	opt stack 0
  1218                           
  1219                           ; 1 bytes @ 0x3
  1220  000063                     	ds	1
  1221  000064                     ??interrupts@isr_high:
  1222                           
  1223                           ; 0 bytes @ 0x4
  1224  000064                     	ds	8
  1225  00006C                     ?_uart_set_baudrate:
  1226                           	opt stack 0
  1227  00006C                     ?_delay_ms:
  1228                           	opt stack 0
  1229  00006C                     ?_rd_buffer_get:
  1230                           	opt stack 0
  1231  00006C                     ?_rd_buffer_init:
  1232                           	opt stack 0
  1233  00006C                     ?_rd_buffer_put:
  1234                           	opt stack 0
  1235  00006C                     ?_cla_add_value:
  1236                           	opt stack 0
  1237  00006C                     ?___lbmod:
  1238                           	opt stack 0
  1239  00006C                     ?_rd_buffer_cnt:
  1240                           	opt stack 0
  1241  00006C                     ?_string_utils_copy:
  1242                           	opt stack 0
  1243  00006C                     ?_string_utils_split:
  1244                           	opt stack 0
  1245  00006C                     ?_string_utils_strchr:
  1246                           	opt stack 0
  1247  00006C                     ?_syntax_as_integer:
  1248                           	opt stack 0
  1249  00006C                     ?___awdiv:
  1250                           	opt stack 0
  1251  00006C                     ?___awmod:
  1252                           	opt stack 0
  1253  00006C                     ?___lwdiv:
  1254                           	opt stack 0
  1255  00006C                     ?___wmul:
  1256                           	opt stack 0
  1257  00006C                     sysclk_setup_intosc@frequency:
  1258                           	opt stack 0
  1259  00006C                     uart_putc@byte:
  1260                           	opt stack 0
  1261  00006C                     _string_utils_is_upper_case$750:
  1262                           	opt stack 0
  1263  00006C                     _string_utils_is_symbol$756:
  1264                           	opt stack 0
  1265  00006C                     symb_from_hex_to_bin@symb:
  1266                           	opt stack 0
  1267  00006C                     ___lbmod@divisor:
  1268                           	opt stack 0
  1269  00006C                     delay_ms@delay:
  1270                           	opt stack 0
  1271  00006C                     rd_buffer_init@pbuffer:
  1272                           	opt stack 0
  1273  00006C                     rd_buffer_cnt@pbuffer:
  1274                           	opt stack 0
  1275  00006C                     rd_buffer_get@pbuffer:
  1276                           	opt stack 0
  1277  00006C                     rd_buffer_put@pbuffer:
  1278                           	opt stack 0
  1279  00006C                     string_utils_copy@pdst:
  1280                           	opt stack 0
  1281  00006C                     string_utils_split@pbuf:
  1282                           	opt stack 0
  1283  00006C                     cla_add_value@val:
  1284                           	opt stack 0
  1285  00006C                     ___awdiv@dividend:
  1286                           	opt stack 0
  1287  00006C                     ___awmod@dividend:
  1288                           	opt stack 0
  1289  00006C                     ___lwdiv@dividend:
  1290                           	opt stack 0
  1291  00006C                     ___wmul@multiplier:
  1292                           	opt stack 0
  1293  00006C                     string_utils_strchr@pbuf:
  1294                           	opt stack 0
  1295                           
  1296                           ; 3 bytes @ 0xC
  1297  00006C                     	ds	1
  1298  00006D                     ?_uart_puts:
  1299                           	opt stack 0
  1300  00006D                     string_utils_is_upper_case@symb:
  1301                           	opt stack 0
  1302  00006D                     string_utils_is_symbol@symb:
  1303                           	opt stack 0
  1304  00006D                     ___lbmod@dividend:
  1305                           	opt stack 0
  1306  00006D                     uart_puts@pstr:
  1307                           	opt stack 0
  1308                           
  1309                           ; 2 bytes @ 0xD
  1310  00006D                     	ds	1
  1311  00006E                     ??_rd_buffer_cnt:
  1312  00006E                     ?_string_utils_strncmp:
  1313                           	opt stack 0
  1314  00006E                     ?_string_utils_strlen:
  1315                           	opt stack 0
  1316  00006E                     ___lbmod@counter:
  1317                           	opt stack 0
  1318  00006E                     rd_buffer_init@size:
  1319                           	opt stack 0
  1320  00006E                     rd_buffer_get@prec:
  1321                           	opt stack 0
  1322  00006E                     rd_buffer_put@prec:
  1323                           	opt stack 0
  1324  00006E                     string_utils_strlen@pstr:
  1325                           	opt stack 0
  1326  00006E                     string_utils_split@pstr:
  1327                           	opt stack 0
  1328  00006E                     string_utils_strncmp@pstr1:
  1329                           	opt stack 0
  1330  00006E                     cla_add_value@zero:
  1331                           	opt stack 0
  1332  00006E                     ___awdiv@divisor:
  1333                           	opt stack 0
  1334  00006E                     ___awmod@divisor:
  1335                           	opt stack 0
  1336  00006E                     ___lwdiv@divisor:
  1337                           	opt stack 0
  1338  00006E                     ___wmul@multiplicand:
  1339                           	opt stack 0
  1340  00006E                     string_utils_copy@psrc:
  1341                           	opt stack 0
  1342                           
  1343                           ; 3 bytes @ 0xE
  1344  00006E                     	ds	1
  1345  00006F                     string_utils_strchr@delimeter:
  1346                           	opt stack 0
  1347  00006F                     ___lbmod@rem:
  1348                           	opt stack 0
  1349  00006F                     uart_puts@size:
  1350                           	opt stack 0
  1351                           
  1352                           ; 2 bytes @ 0xF
  1353  00006F                     	ds	1
  1354  000070                     ??_rd_buffer_get:
  1355  000070                     ??_rd_buffer_put:
  1356  000070                     ??_string_utils_strlen:
  1357  000070                     ??_string_utils_strchr:
  1358  000070                     ??_cla_add_value:
  1359  000070                     rd_buffer_init@result:
  1360                           	opt stack 0
  1361  000070                     ___awdiv@counter:
  1362                           	opt stack 0
  1363  000070                     ___awmod@counter:
  1364                           	opt stack 0
  1365  000070                     string_utils_split@len:
  1366                           	opt stack 0
  1367  000070                     string_utils_strncmp@pstr2:
  1368                           	opt stack 0
  1369  000070                     ___lwdiv@quotient:
  1370                           	opt stack 0
  1371  000070                     ___wmul@product:
  1372                           	opt stack 0
  1373                           
  1374                           ; 2 bytes @ 0x10
  1375  000070                     	ds	1
  1376  000071                     ??_serialport_startup:
  1377  000071                     ___awdiv@sign:
  1378                           	opt stack 0
  1379  000071                     ___awmod@sign:
  1380                           	opt stack 0
  1381  000071                     string_utils_copy@maxlen:
  1382                           	opt stack 0
  1383                           
  1384                           ; 2 bytes @ 0x11
  1385  000071                     	ds	1
  1386  000072                     serialport_startup@result:
  1387                           	opt stack 0
  1388  000072                     string_utils_split@delimeter:
  1389                           	opt stack 0
  1390  000072                     ___lwdiv@counter:
  1391                           	opt stack 0
  1392  000072                     rd_buffer_cnt@sz:
  1393                           	opt stack 0
  1394  000072                     rd_buffer_get@last:
  1395                           	opt stack 0
  1396  000072                     string_utils_strlen@i:
  1397                           	opt stack 0
  1398  000072                     string_utils_strncmp@len:
  1399                           	opt stack 0
  1400  000072                     ___awdiv@quotient:
  1401                           	opt stack 0
  1402                           
  1403                           ; 2 bytes @ 0x12
  1404  000072                     	ds	1
  1405  000073                     ?___lwmod:
  1406                           	opt stack 0
  1407  000073                     startup@result:
  1408                           	opt stack 0
  1409  000073                     string_utils_copy@result:
  1410                           	opt stack 0
  1411  000073                     string_utils_split@i:
  1412                           	opt stack 0
  1413  000073                     string_utils_strchr@result:
  1414                           	opt stack 0
  1415  000073                     ___lwmod@dividend:
  1416                           	opt stack 0
  1417                           
  1418                           ; 2 bytes @ 0x13
  1419  000073                     	ds	1
  1420  000074                     ?_pd_add_value:
  1421                           	opt stack 0
  1422  000074                     ?_string_utils_from_hex:
  1423                           	opt stack 0
  1424  000074                     rd_buffer_get@result:
  1425                           	opt stack 0
  1426  000074                     string_utils_strncmp@case_sensitive:
  1427                           	opt stack 0
  1428  000074                     string_utils_from_hex@pdata:
  1429                           	opt stack 0
  1430  000074                     _cla_add_value$966:
  1431                           	opt stack 0
  1432  000074                     pd_add_value@d:
  1433                           	opt stack 0
  1434                           
  1435                           ; 2 bytes @ 0x14
  1436  000074                     	ds	1
  1437  000075                     ??_string_utils_strncmp:
  1438  000075                     rd_buffer_get@first:
  1439                           	opt stack 0
  1440  000075                     string_utils_split@chains:
  1441                           	opt stack 0
  1442  000075                     string_utils_strchr@pos:
  1443                           	opt stack 0
  1444  000075                     ___lwmod@divisor:
  1445                           	opt stack 0
  1446                           
  1447                           ; 2 bytes @ 0x15
  1448  000075                     	ds	1
  1449  000076                     rd_buffer_put@mes_rec:
  1450                           	opt stack 0
  1451  000076                     string_utils_from_hex@phex_str:
  1452                           	opt stack 0
  1453  000076                     _cla_add_value$967:
  1454                           	opt stack 0
  1455  000076                     pd_add_value@val:
  1456                           	opt stack 0
  1457                           
  1458                           ; 2 bytes @ 0x16
  1459  000076                     	ds	1
  1460  000077                     ?_rd_buffer_readline:
  1461                           	opt stack 0
  1462  000077                     ?_rd_buffer_getn:
  1463                           	opt stack 0
  1464  000077                     string_utils_split@prev:
  1465                           	opt stack 0
  1466  000077                     string_utils_strncmp@result:
  1467                           	opt stack 0
  1468  000077                     ___lwmod@counter:
  1469                           	opt stack 0
  1470  000077                     rd_buffer_readline@pbuffer:
  1471                           	opt stack 0
  1472  000077                     rd_buffer_getn@pbuffer:
  1473                           	opt stack 0
  1474                           
  1475                           ; 2 bytes @ 0x17
  1476  000077                     	ds	1
  1477  000078                     ??_string_utils_from_hex:
  1478  000078                     ??_pd_add_value:
  1479  000078                     _rd_buffer_put$482:
  1480                           	opt stack 0
  1481  000078                     string_utils_split@symb:
  1482                           	opt stack 0
  1483  000078                     cla_add_value@d:
  1484                           	opt stack 0
  1485  000078                     string_utils_strncmp@pos:
  1486                           	opt stack 0
  1487                           
  1488                           ; 2 bytes @ 0x18
  1489  000078                     	ds	1
  1490  000079                     rd_buffer_readline@pdata:
  1491                           	opt stack 0
  1492  000079                     rd_buffer_put@sz:
  1493                           	opt stack 0
  1494  000079                     rd_buffer_getn@prec:
  1495                           	opt stack 0
  1496                           
  1497                           ; 2 bytes @ 0x19
  1498  000079                     	ds	1
  1499  00007A                     string_utils_strncmp@symb1:
  1500                           	opt stack 0
  1501                           
  1502                           ; 1 bytes @ 0x1A
  1503  00007A                     	ds	1
  1504  00007B                     rd_buffer_readline@psize:
  1505                           	opt stack 0
  1506  00007B                     string_utils_strncmp@symb2:
  1507                           	opt stack 0
  1508  00007B                     rd_buffer_put@ind:
  1509                           	opt stack 0
  1510  00007B                     rd_buffer_getn@rec_count:
  1511                           	opt stack 0
  1512  00007B                     string_utils_from_hex@len:
  1513                           	opt stack 0
  1514                           
  1515                           ; 2 bytes @ 0x1B
  1516  00007B                     	ds	1
  1517  00007C                     rd_buffer_readline@ch:
  1518                           	opt stack 0
  1519                           
  1520                           ; 1 bytes @ 0x1C
  1521  00007C                     	ds	1
  1522  00007D                     ?_serialport_write:
  1523                           	opt stack 0
  1524  00007D                     putch@byte:
  1525                           	opt stack 0
  1526  00007D                     serialport_write@pstr:
  1527                           	opt stack 0
  1528  00007D                     string_utils_from_hex@j:
  1529                           	opt stack 0
  1530                           
  1531                           ; 2 bytes @ 0x1D
  1532  00007D                     	ds	1
  1533  00007E                     ?_printf:
  1534                           	opt stack 0
  1535  00007E                     rd_buffer_getn@i:
  1536                           	opt stack 0
  1537  00007E                     _pd_add_value$1080:
  1538                           	opt stack 0
  1539  00007E                     printf@f:
  1540                           	opt stack 0
  1541                           
  1542                           ; 2 bytes @ 0x1E
  1543  00007E                     	ds	1
  1544  00007F                     set_parameter@p_id:
  1545                           	opt stack 0
  1546  00007F                     get_parameter@p_id:
  1547                           	opt stack 0
  1548  00007F                     string_utils_from_hex@i:
  1549                           	opt stack 0
  1550                           
  1551                           ; 2 bytes @ 0x1F
  1552  00007F                     	ds	1
  1553  000080                     set_parameter@ok:
  1554                           	opt stack 0
  1555  000080                     _pd_add_value$1081:
  1556                           	opt stack 0
  1557                           
  1558                           ; 2 bytes @ 0x20
  1559  000080                     	ds	1
  1560  000081                     ?_this_variable_load_from_text:
  1561                           	opt stack 0
  1562  000081                     this_variable_load_from_text@pval:
  1563                           	opt stack 0
  1564                           
  1565                           ; 3 bytes @ 0x21
  1566  000081                     	ds	1
  1567  000082                     _pd_add_value$1082:
  1568                           	opt stack 0
  1569                           
  1570                           ; 2 bytes @ 0x22
  1571  000082                     	ds	2
  1572  000084                     this_variable_load_from_text@len:
  1573                           	opt stack 0
  1574  000084                     _pd_add_value$1083:
  1575                           	opt stack 0
  1576                           
  1577                           ; 2 bytes @ 0x24
  1578  000084                     	ds	2
  1579  000086                     ??_printf:
  1580  000086                     ?_this_parse_item:
  1581                           	opt stack 0
  1582  000086                     this_parse_item@pstr:
  1583                           	opt stack 0
  1584  000086                     _pd_add_value$1084:
  1585                           	opt stack 0
  1586                           
  1587                           ; 2 bytes @ 0x26
  1588  000086                     	ds	2
  1589  000088                     this_parse_item@pitem:
  1590                           	opt stack 0
  1591  000088                     printf@ap:
  1592                           	opt stack 0
  1593  000088                     pd_add_value@tmp:
  1594                           	opt stack 0
  1595                           
  1596                           ; 2 bytes @ 0x28
  1597  000088                     	ds	1
  1598  000089                     ??_this_parse_item:
  1599  000089                     printf@flag:
  1600                           	opt stack 0
  1601                           
  1602                           ; 1 bytes @ 0x29
  1603  000089                     	ds	1
  1604  00008A                     pd_add_value@i:
  1605                           	opt stack 0
  1606  00008A                     printf@prec:
  1607                           	opt stack 0
  1608                           
  1609                           ; 1 bytes @ 0x2A
  1610  00008A                     	ds	1
  1611  00008B                     this_parse_item@is_equal:
  1612                           	opt stack 0
  1613  00008B                     detection_task@zero:
  1614                           	opt stack 0
  1615  00008B                     printf@_val:
  1616                           	opt stack 0
  1617                           
  1618                           ; 5 bytes @ 0x2B
  1619  00008B                     	ds	1
  1620  00008C                     this_parse_item@result:
  1621                           	opt stack 0
  1622                           
  1623                           ; 1 bytes @ 0x2C
  1624  00008C                     	ds	1
  1625  00008D                     this_parse_item@pvar:
  1626                           	opt stack 0
  1627                           
  1628                           ; 2 bytes @ 0x2D
  1629  00008D                     	ds	2
  1630  00008F                     this_parse_item@str_len:
  1631                           	opt stack 0
  1632                           
  1633                           ; 2 bytes @ 0x2F
  1634  00008F                     	ds	1
  1635  000090                     printf@c:
  1636                           	opt stack 0
  1637                           
  1638                           ; 1 bytes @ 0x30
  1639  000090                     	ds	1
  1640  000091                     ?_on_parameter_found:
  1641                           	opt stack 0
  1642  000091                     on_parameter_found@cmd_id:
  1643                           	opt stack 0
  1644  000091                     this_parse_item@pval:
  1645                           	opt stack 0
  1646                           
  1647                           ; 3 bytes @ 0x31
  1648  000091                     	ds	1
  1649  000092                     on_parameter_found@p_id:
  1650                           	opt stack 0
  1651                           
  1652                           ; 1 bytes @ 0x32
  1653  000092                     	ds	1
  1654  000093                     
  1655                           ; 3 bytes @ 0x33
  1656  000093                     	ds	1
  1657  000094                     this_parse_item@i:
  1658                           	opt stack 0
  1659                           
  1660                           ; 1 bytes @ 0x34
  1661  000094                     	ds	1
  1662  000095                     this_parse_item@var_len:
  1663                           	opt stack 0
  1664                           
  1665                           ; 2 bytes @ 0x35
  1666  000095                     	ds	1
  1667  000096                     
  1668                           ; 1 bytes @ 0x36
  1669  000096                     	ds	1
  1670  000097                     on_parameter_found@operation:
  1671                           	opt stack 0
  1672                           
  1673                           ; 1 bytes @ 0x37
  1674  000097                     	ds	1
  1675  000098                     ?_syntax_string:
  1676                           	opt stack 0
  1677  000098                     syntax_string@pstr:
  1678                           	opt stack 0
  1679                           
  1680                           ; 2 bytes @ 0x38
  1681  000098                     	ds	2
  1682  00009A                     syntax_string@case_sensitive:
  1683                           	opt stack 0
  1684                           
  1685                           ; 1 bytes @ 0x3A
  1686  00009A                     	ds	1
  1687  00009B                     ??_syntax_string:
  1688                           
  1689                           ; 0 bytes @ 0x3B
  1690  00009B                     	ds	1
  1691  00009C                     syntax_string@str_len:
  1692                           	opt stack 0
  1693                           
  1694                           ; 2 bytes @ 0x3C
  1695  00009C                     	ds	2
  1696  00009E                     syntax_string@result:
  1697                           	opt stack 0
  1698                           
  1699                           ; 1 bytes @ 0x3E
  1700  00009E                     	ds	1
  1701  00009F                     syntax_string@pos:
  1702                           	opt stack 0
  1703                           
  1704                           ; 1 bytes @ 0x3F
  1705  00009F                     	ds	1
  1706  0000A0                     syntax_string@pchain:
  1707                           	opt stack 0
  1708                           
  1709                           ; 2 bytes @ 0x40
  1710  0000A0                     	ds	2
  1711  0000A2                     syntax_string@chains:
  1712                           	opt stack 0
  1713                           
  1714                           ; 1 bytes @ 0x42
  1715  0000A2                     	ds	1
  1716  0000A3                     serialport_task@size:
  1717                           	opt stack 0
  1718                           
  1719                           ; 2 bytes @ 0x43
  1720  0000A3                     	ds	2
  1721  0000A5                     ??_main:
  1722                           
  1723                           ; 0 bytes @ 0x45
  1724  0000A5                     	ds	1
  1725  0000A6                     main@event_old:
  1726                           	opt stack 0
  1727                           
  1728                           ; 1 bytes @ 0x46
  1729  0000A6                     	ds	1
  1730  0000A7                     main@event_priority:
  1731                           	opt stack 0
  1732                           
  1733                           ; 1 bytes @ 0x47
  1734  0000A7                     	ds	1
  1735  0000A8                     main@i:
  1736                           	opt stack 0
  1737                           
  1738                           ; 1 bytes @ 0x48
  1739  0000A8                     	ds	1
  1740                           tosu	equ	0xFFF
  1741                           tosh	equ	0xFFE
  1742                           tosl	equ	0xFFD
  1743                           pclath	equ	0xFFA
  1744                           tblptru	equ	0xFF8
  1745                           tblptrh	equ	0xFF7
  1746                           tblptrl	equ	0xFF6
  1747                           tablat	equ	0xFF5
  1748                           prodh	equ	0xFF4
  1749                           prodl	equ	0xFF3
  1750                           intcon	equ	0xFF2
  1751                           indf0	equ	0xFEF
  1752                           postinc0	equ	0xFEE
  1753                           fsr0h	equ	0xFEA
  1754                           fsr0l	equ	0xFE9
  1755                           wreg	equ	0xFE8
  1756                           indf1	equ	0xFE7
  1757                           postinc1	equ	0xFE6
  1758                           postdec1	equ	0xFE5
  1759                           fsr1h	equ	0xFE2
  1760                           fsr1l	equ	0xFE1
  1761                           indf2	equ	0xFDF
  1762                           postinc2	equ	0xFDE
  1763                           postdec2	equ	0xFDD
  1764                           fsr2h	equ	0xFDA
  1765                           fsr2l	equ	0xFD9
  1766                           status	equ	0xFD8
  1767                           
  1768                           	psect	cstackCOMRAM
  1769  000001                     __pcstackCOMRAM:
  1770                           	opt stack 0
  1771  000001                     ?_syntax_get_text:
  1772                           	opt stack 0
  1773  000001                     
  1774                           ; 2 bytes @ 0x0
  1775  000001                     	ds	17
  1776  000012                     ??_isr_high:
  1777                           
  1778                           ; 0 bytes @ 0x11
  1779  000012                     	ds	8
  1780  00001A                     ?i2_rd_buffer_put:
  1781                           	opt stack 0
  1782  00001A                     ?_adc_read:
  1783                           	opt stack 0
  1784  00001A                     _uart_error$257:
  1785                           	opt stack 0
  1786  00001A                     i2rd_buffer_put@pbuffer:
  1787                           	opt stack 0
  1788                           
  1789                           ; 2 bytes @ 0x19
  1790  00001A                     	ds	1
  1791  00001B                     uart_getc@pbyte:
  1792                           	opt stack 0
  1793                           
  1794                           ; 1 bytes @ 0x1A
  1795  00001B                     	ds	1
  1796  00001C                     ??_adc_read:
  1797  00001C                     uart_getc@result:
  1798                           	opt stack 0
  1799  00001C                     i2rd_buffer_put@prec:
  1800                           	opt stack 0
  1801                           
  1802                           ; 2 bytes @ 0x1B
  1803  00001C                     	ds	1
  1804  00001D                     adc_read@adc_number:
  1805                           	opt stack 0
  1806                           
  1807                           ; 1 bytes @ 0x1C
  1808  00001D                     	ds	1
  1809  00001E                     ??i2_rd_buffer_put:
  1810                           
  1811                           ; 0 bytes @ 0x1D
  1812  00001E                     	ds	6
  1813  000024                     i2rd_buffer_put@mes_rec:
  1814                           	opt stack 0
  1815                           
  1816                           ; 2 bytes @ 0x23
  1817  000024                     	ds	2
  1818  000026                     i2_rd_buffer_put$482:
  1819                           	opt stack 0
  1820                           
  1821                           ; 1 bytes @ 0x25
  1822  000026                     	ds	1
  1823  000027                     i2rd_buffer_put@sz:
  1824                           	opt stack 0
  1825                           
  1826                           ; 2 bytes @ 0x26
  1827  000027                     	ds	2
  1828  000029                     i2rd_buffer_put@ind:
  1829                           	opt stack 0
  1830                           
  1831                           ; 2 bytes @ 0x28
  1832  000029                     	ds	2
  1833  00002B                     tosu	equ	0xFFF
  1834                           tosh	equ	0xFFE
  1835                           tosl	equ	0xFFD
  1836                           pclath	equ	0xFFA
  1837                           tblptru	equ	0xFF8
  1838                           tblptrh	equ	0xFF7
  1839                           tblptrl	equ	0xFF6
  1840                           tablat	equ	0xFF5
  1841                           prodh	equ	0xFF4
  1842                           prodl	equ	0xFF3
  1843                           intcon	equ	0xFF2
  1844                           indf0	equ	0xFEF
  1845                           postinc0	equ	0xFEE
  1846                           fsr0h	equ	0xFEA
  1847                           fsr0l	equ	0xFE9
  1848                           wreg	equ	0xFE8
  1849                           indf1	equ	0xFE7
  1850                           postinc1	equ	0xFE6
  1851                           postdec1	equ	0xFE5
  1852                           fsr1h	equ	0xFE2
  1853                           fsr1l	equ	0xFE1
  1854                           indf2	equ	0xFDF
  1855                           postinc2	equ	0xFDE
  1856                           postdec2	equ	0xFDD
  1857                           fsr2h	equ	0xFDA
  1858                           fsr2l	equ	0xFD9
  1859                           status	equ	0xFD8
  1860                           
  1861                           ; 0 bytes @ 0x2A
  1862 ;;
  1863 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1864 ;;
  1865 ;; *************** function _main *****************
  1866 ;; Defined at:
  1867 ;;		line 14 in file "src/main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  i               1   72[BANK0 ] unsigned char 
  1872 ;;  event_priori    1   71[BANK0 ] char 
  1873 ;;  event_old       1   70[BANK0 ] char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2  1011[COMRAM] int 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1883 ;;      Params:         0       0       0       0       0       0       0
  1884 ;;      Locals:         0       3       0       0       0       0       0
  1885 ;;      Temps:          0       1       0       0       0       0       0
  1886 ;;      Totals:         0       4       0       0       0       0       0
  1887 ;;Total ram usage:        4 bytes
  1888 ;; Hardware stack levels required when called:   12
  1889 ;; This function calls:
  1890 ;;		_delay_ms
  1891 ;;		_startup
  1892 ;;		_detection_task
  1893 ;;		_serialport_task
  1894 ;; This function is called by:
  1895 ;;		Startup code after reset
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           	psect	text0
  1900  000E54                     __ptext0:
  1901                           	opt stack 0
  1902  000E54                     _main:
  1903                           	opt stack 19
  1904                           
  1905                           ;main.c: 15: while(startup() != RESULT_SUCCESS)
  1906  000E54  D006               	goto	l5650
  1907  000E56                     l5648:
  1908                           
  1909                           ; BSR set to: 0
  1910                           ;main.c: 16: {
  1911                           ;main.c: 17: delay_ms(1000);
  1912  000E56  0E03               	movlw	3
  1913  000E58  6F6D               	movwf	(?_delay_ms+1)& (0+255),b
  1914  000E5A  0EE8               	movlw	232
  1915  000E5C  6F6C               	movwf	?_delay_ms& (0+255),b
  1916  000E5E  EC0D  F00E         	call	_delay_ms	;wreg free
  1917  000E62                     l5650:
  1918  000E62  EC6F  F00C         	call	_startup	;wreg free
  1919  000E66  6FA5               	movwf	??_main& (0+255),b
  1920  000E68  05A5               	decf	??_main& (0+255),w,b
  1921  000E6A  E1F5               	bnz	l5648
  1922                           
  1923                           ; BSR set to: 0
  1924                           
  1925                           ;main.c: 18: };
  1926                           ;main.c: 19: do{INTCONbits.GIEH=(1); INTCONbits.GIEL=(1);}while(0);;
